Äê|variable|value
1669|w|4
1670|w|4
1671|w|4
1672|w|4
1673|w|1
1674|w|4
1675|w|2
1676|w|2
1677|w|4
1678|w|2
1679|w|2
1680|w|1
1681|w|2
1682|w|2
1683|w|3
1684|w|1
1685|w|1
1686|w|1
1687|w|2
1688|w|3
1689|w|4
1690|w|1
1691|w|4
1692|w|4
1693|w|4
1694|w|4
1695|w|4
1696|w|4
1697|w|1
1698|w|4
1699|w|4
1700|w|4
1701|w|4
1702|w|1
1703|w|1
1704|w|1
1705|w|3
1706|w|3
1707|w|1
1708|w|3
1709|w|2
1710|w|4
1711|w|2
1712|w|3
1713|w|2
1714|w|1
1715|w|3
1716|w|4
1717|w|1
1718|w|2
1719|w|1
1720|w|4
1721|w|1
1722|w|4
1723|w|3
1724|w|4
1725|w|4
1726|w|2
1727|w|4
1728|w|4
1729|w|4
1730|w|2
1731|w|4
1732|w|4
1733|w|2
1734|w|2
1735|w|2
1736|a|27
1737|a|25
1738|a|27
1739|a|25
1740|a|27
1741|a|18
1742|a|20
1743|a|23
1744|a|24
1745|a|19
1746|a|23
1747|a|24
1748|a|27
1749|a|26
1750|a|24
1751|a|26
1752|a|23
1753|a|26
1754|a|20
1755|a|17
1756|a|21
1757|a|26
1758|a|20
1759|a|23
1760|a|19
1761|a|27
1762|a|21
1763|a|22
1764|a|24
1765|a|22
1766|a|27
1767|a|23
1768|a|27
1769|a|22
1770|a|27
1771|a|22
1772|a|27
1773|a|25
1774|a|22
1775|a|25
1776|a|21
1777|a|24
1778|a|22
1779|a|24
1780|a|27
1781|a|28
1782|a|21
1783|a|23
1784|a|26
1785|a|28
1786|a|24
1787|a|27
1788|a|24
1789|a|29
1790|a|23
1791|a|21
1792|a|21
1793|a|21
1794|a|24
1795|a|23
1796|a|26
1797|a|17
1798|a|24
1799|a|25
1800|a|22
1801|a|25
1802|a|20
1803|a|24
1804|a|23
1805|a|25
1806|a|23
1807|a|20
1808|a|20
1809|a|24
1810|a|24
1811|a|26
1812|a|22
1813|a|25
1814|a|20
1815|a|21
1816|a|19
1817|a|20
1818|a|24
1819|a|24
1820|a|28
1821|a|24
1822|a|25
1823|a|20
1824|a|23
1825|a|24
1826|a|23
1827|a|23
1828|a|19
1829|a|22
1830|a|20
1831|a|28
1832|a|23
1833|a|24
1834|a|22
1835|a|26
1836|a|27
1837|a|24
1838|a|22
1839|a|24
1840|a|22
1841|a|24
1842|a|21
1843|a|19
1844|a|24
1845|a|27
1846|a|28
1847|a|25
1848|a|22
1849|a|26
1850|a|23
1851|a|26
1852|a|24
1853|a|23
1854|a|20
1855|a|24
1856|a|26
1857|a|27
1858|a|23
1859|a|20
1860|a|26
1861|a|23
1862|a|20
1863|a|19
1864|a|19
1865|a|25
1866|a|22
1867|a|28
1868|a|23
1869|a|23
1870|a|20
1871|a|25
1872|a|26
1873|a|25
1874|a|24
1875|a|22
1876|a|24
1877|a|28
1878|a|23
1879|a|26
1880|a|25
1881|a|26
1882|a|21
1883|a|22
1884|a|26
1885|a|19
1886|a|24
1887|a|29
1888|a|28
1889|a|26
1890|a|20
1891|a|21
1892|a|26
1893|a|23
1894|a|25
1895|a|21
1896|a|20
1897|a|21
1898|a|22
1899|a|24
1900|a|26
1901|a|25
1902|a|21
1903|a|29
1904|a|20
1905|a|21
1906|a|22
1907|a|23
1908|a|27
1909|a|22
1910|a|20
1911|a|19
1912|a|28
1913|a|19
1914|a|24
1915|a|28
1916|a|24
1917|a|21
1918|a|22
1919|a|24
1920|a|18
1921|a|25
1922|a|19
1923|a|24
1924|a|19
1925|a|19
1926|a|18
1927|a|21
1928|a|22
1929|a|25
1930|a|23
1931|a|22
1932|a|20
1933|a|23
1934|a|20
1935|a|20
1936|a|23
1937|a|20
1938|a|29
1939|a|23
1940|a|26
1941|a|22
1942|a|21
1943|a|20
1944|a|23
1945|a|25
1946|a|18
1947|a|23
1948|a|19
1949|a|21
1950|a|19
1951|a|22
1952|a|21
1953|a|23
1954|a|22
1955|a|25
1956|a|20
1957|a|25
1958|a|21
1959|a|24
1960|a|24
1961|a|25
1962|a|23
1963|a|22
1964|a|26
1965|a|21
1966|a|20
1967|a|21
1968|a|26
1969|a|28
1970|a|23
1971|a|25
1972|a|21
1973|a|22
1974|a|26
1975|a|21
1976|a|29
1977|a|21
1978|a|17
1979|a|21
1980|a|24
1981|a|19
1982|a|23
1983|a|26
1984|a|24
1985|a|22
1986|a|22
1987|a|25
1988|a|19
1989|a|22
1990|a|17
1991|a|18
1992|a|24
1993|a|23
1994|a|22
1995|a|19
1996|a|23
1997|a|26
1998|a|25
1999|a|22
2000|a|19
2001|a|22
2002|a|23
2003|a|20
2004|a|20
2005|a|24
2006|a|25
2007|a|23
2008|a|25
2009|a|21
2010|a|19
2011|a|21
2012|a|26
2013|a|20
2014|a|23
2015|a|20
2016|a|23
2017|a|22
2018|a|20
2019|a|21
2020|a|19
2021|a|23
2022|a|19
2023|a|20
2024|a|21
2025|a|25
2026|a|22
2027|a|23
2028|a|25
2029|a|20
2030|a|25
2031|a|22
2032|a|22
2033|a|25
2034|a|22
2035|a|23
2036|a|22
2037|a|18
2038|a|21
2039|a|26
2040|a|22
2041|a|21
2042|a|20
2043|a|24
2044|a|21
2045|a|19
2046|a|21
2047|a|27
2048|a|23
2049|a|25
2050|a|21
2051|a|23
2052|a|23
2053|a|24
2054|a|19
2055|a|26
2056|a|23
2057|a|20
2058|a|18
2059|a|25
2060|a|19
2061|a|22
2062|a|27
2063|a|20
2064|a|21
2065|a|19
2066|a|21
2067|a|24
2068|a|18
2069|a|22
2070|a|22
2071|a|22
2072|a|23
2073|a|20
2074|a|28
2075|a|26
2076|a|19
2077|a|27
2078|a|21
2079|a|23
2080|a|24
2081|a|19
2082|a|22
2083|a|19
2084|a|23
2085|a|19
2086|a|24
2087|a|23
2088|a|22
2089|a|19
2090|a|19
2091|a|18
2092|a|22
2093|a|29
2094|a|20
2095|a|19
2096|a|26
2097|a|23
2098|a|22
2099|a|24
2100|a|21
2101|a|21
2102|a|25
2103|a|22
2104|a|19
2105|a|25
2106|a|22
2107|a|21
2108|a|24
2109|a|21
2110|a|18
2111|a|19
2112|a|23
2113|a|22
2114|a|20
2115|a|22
2116|a|23
2117|a|20
2118|a|19
2119|a|26
2120|a|23
2121|a|22
2122|a|21
2123|a|27
2124|a|22
2125|a|27
2126|a|24
2127|a|28
2128|a|26
2129|a|19
2130|a|23
2131|a|21
2132|a|20
2133|a|19
2134|a|23
2135|a|22
2136|a|23
2137|a|25
2138|a|28
2139|a|26
2140|a|19
2141|a|21
2142|a|24
2143|a|26
2144|a|23
2145|a|23
2146|a|22
2147|a|18
2148|a|19
2149|a|26
2150|a|22
2151|a|23
2152|a|21
2153|a|18
2154|a|21
2155|a|25
2156|a|25
2157|a|26
2158|a|23
2159|a|21
2160|a|27
2161|a|29
2162|a|23
2163|a|21
2164|a|25
2165|a|21
2166|a|23
2167|a|24
2168|a|21
2169|a|25
